"FullName","Length","LastWriteTime"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\models\res_company.py","1187","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\models\res_users.py","1136","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\static\src",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\static\src\xml",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\static\src\xml\time_off_calendar.xml","2095","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\tests\__init__.py","181","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\tests\test_accrual_allocations.py","4904","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\tests\test_holidays_overtime.py","12286","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\views\hr_employee_views.xml","980","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\views\hr_leave_accrual_level_views.xml","896","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\views\hr_leave_allocation_views.xml","3924","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\views\hr_leave_type_views.xml","650","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\views\hr_leave_views.xml","846","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_holidays_attendance\views\res_users_views.xml","884","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\data",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\security",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\tests",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\wizard",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\__init__.py","147","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\__manifest__.py","792","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\data\hr_homeworking_demo.xml","342","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ar.po","16317","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\az.po","15131","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\bg.po","15501","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ca.po","15877","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\cs.po","15162","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\da.po","15779","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\de.po","15806","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\el.po","15189","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\es_419.po","16036","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\es.po","16105","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\et.po","15494","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\fa.po","16435","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\fi.po","16086","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\fr.po","15857","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\he.po","15462","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\hi.po","14484","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\hr_homeworking.pot","14484","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\hr.po","15558","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\hu.po","15610","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\hy.po","15050","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\id.po","15652","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\is.po","15326","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\it.po","15790","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ja.po","15749","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ko.po","15695","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ku.po","14484","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\lt.po","15979","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\lv.po","15749","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\mn.po","14484","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\my.po","14796","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\nb.po","15546","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\nl.po","15770","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\pl.po","15173","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\pt_BR.po","15912","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\pt.po","15091","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ro.po","16092","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\ru.po","16920","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\sk.po","15497","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\sl.po","15900","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\sr.po","15639","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\sr@latin.po","14484","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\sv.po","15939","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\th.po","17255","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\tr.po","16101","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\uk.po","16969","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\vi.po","16032","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\zh_CN.po","15565","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\i18n\zh_TW.po","15520","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models\__init__.py","219","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models\hr_employee.py","5756","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models\hr_homeworking.py","1352","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models\hr_work_location.py","849","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models\res_partner.py","983","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\models\res_users.py","1512","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\security\ir.model.access.csv","396","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\security\security.xml","1670","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\tests",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\components",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\im_status_patch.xml","2723","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\hr_homeworking_calendar_controller.js","3347","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\popover",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\calendar_common_renderer.js","8637","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\calendar_common_renderer.scss","1680","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\calendar_model.js","6234","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\calender_common_renderer.xml","2622","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\popover\calendar_common_popover.js","2987","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\calendar\common\popover\calendar_common_popover.xml","3789","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\components\hr_presence_status",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\src\components\hr_presence_status\hr_presence_status.js","2570","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\static\tests\hr_org_chart_tests.js","229","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\tests\__init__.py","73","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\tests\common.py","2005","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\tests\test_hr_employee_location.py","5137","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\tests\test_hr_employee.py","1868","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\views\hr_employee_views.xml","2840","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\views\res_users.xml","1450","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\wizard\__init__.py","143","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\wizard\homework_location_wizard.py","2870","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_homeworking\wizard\homework_location_wizard.xml","1640","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\data",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\models",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\__init__.py","100","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\__manifest__.py","603","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\data\hr_hourly_cost_demo.xml","2444","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ar.po","1010","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\az.po","954","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\bg.po","923","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ca.po","983","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\cs.po","1013","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\da.po","975","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\de.po","953","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\el.po","915","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\es_419.po","1006","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\es.po","986","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\et.po","974","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\fa.po","1021","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\fi.po","1031","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\fr.po","990","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\he.po","1033","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\hi.po","732","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\hr_hourly_cost.pot","732","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\hr.po","1054","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\hu.po","1001","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\hy.po","813","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\id.po","925","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\is.po","836","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\it.po","948","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ja.po","928","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ko.po","923","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ku.po","732","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\lt.po","1044","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\lv.po","984","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\mn.po","732","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\my.po","732","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\nb.po","944","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\nl.po","903","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\pl.po","1056","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\pt_BR.po","1016","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\pt.po","953","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ro.po","1021","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\ru.po","1108","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\sk.po","1018","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\sl.po","1017","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\sr.po","1058","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\sr@latin.po","732","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\sv.po","935","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\th.po","958","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\tr.po","1009","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\uk.po","1164","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\vi.po","913","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\zh_CN.po","1024","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\i18n\zh_TW.po","916","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\models\__init__.py","105","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\models\hr_employee.py","309","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_hourly_cost\views\hr_employee_views.xml","906","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\i18n",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\__init__.py","0","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\__manifest__.py","315","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\i18n\hr_livechat.pot","592","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\i18n\ru.po","869","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_livechat\views\discuss_channel_views.xml","722","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\models",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\security",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\__init__.py","125","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\__manifest__.py","535","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\af.po","4561","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\am.po","4451","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ar.po","5057","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\az.po","4857","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\bg.po","5161","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\bs.po","4776","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ca.po","4930","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\cs.po","4914","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\da.po","4803","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\de.po","4807","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\el.po","5207","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\es_419.po","4887","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\es_CL.po","4465","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\es.po","4866","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\et.po","5062","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\eu.po","4450","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\fa.po","5319","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\fi.po","5099","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\fo.po","4451","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\fr_CA.po","4464","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\fr.po","4866","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\gl.po","4452","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\gu.po","4610","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\he.po","5047","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\hi.po","4367","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\hr_maintenance.pot","4367","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\hr.po","5014","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\hu.po","4925","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\hy.po","4448","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\id.po","4823","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\is.po","4618","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\it.po","4919","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ja.po","4765","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ka.po","4445","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\kab.po","4452","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\km.po","4693","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ko.po","4742","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ku.po","4367","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\lb.po","4457","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\lo.po","4440","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\lt.po","5146","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\lv.po","4872","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\mk.po","4484","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\mn.po","4930","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\my.po","4625","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\nb.po","4760","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ne.po","4450","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\nl.po","4800","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\pl.po","4904","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\pt_BR.po","4943","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\pt.po","4760","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ro.po","4950","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\ru.po","5386","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\sk.po","4817","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\sl.po","4894","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\sq.po","4452","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\sr.po","5009","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\sr@latin.po","4547","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\sv.po","5067","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\th.po","5318","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\tr.po","5093","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\uk.po","5405","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\vi.po","4907","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\zh_CN.po","4709","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\i18n\zh_TW.po","4753","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\models\__init__.py","77","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\models\equipment.py","6173","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\models\res_users.py","848","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\security\equipment.xml","297","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\views\hr_views.xml","1858","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_maintenance\views\maintenance_views.xml","6577","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\controllers",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n",,"2025/10/17 上午 03:55:33"
